transaction_id,customer_id,merchant_name,merchant_category,transaction_amount,payment_method,transaction_date,city,device_type,transaction_status
T00001,C0141,Swiggy,Food,425.41,UPI,2024-02-27,Mumbai,Mobile,Failed
T00002,C0217,Electricity Board,Utilities,1103.4,UPI,2024-01-08,Bangalore,Mobile,Success
T00003,C0288,Amazon,Shopping,185.7,UPI,2024-06-15,Pune,Web,Success
T00004,C0143,Ajio,Shopping,97.87,UPI,2024-02-10,Pune,Web,Success
T00005,C0080,IRCTC,Travel,785.27,UPI,2024-03-27,Bangalore,Mobile,Success
T00006,C0184,BookMyShow,Entertainment,66.64,Card,2024-06-03,Delhi,Mobile,Failed
T00007,C0064,Spotify,Entertainment,1479.14,Card,2024-01-21,Chennai,Web,Success
T00008,C0296,Gas Agency,Utilities,210.54,UPI,2024-06-29,Bangalore,Mobile,Success
T00009,C0041,Myntra,Shopping,340.2,UPI,2024-01-26,Hyderabad,Web,Success
T00010,C0187,Spotify,Entertainment,502.43,UPI,2024-04-04,Delhi,Mobile,Success
T00011,C0088,Uber,Travel,807.1,Wallet,2024-03-03,Mumbai,Web,Success
T00012,C0286,Netflix,Entertainment,326.41,UPI,2024-06-24,Delhi,Mobile,Success
T00013,C0162,Amazon,Shopping,537.15,Card,2024-03-09,Bangalore,Mobile,Success
T00014,C0162,Water Supply,Utilities,228.19,UPI,2024-06-16,Hyderabad,Web,Success
T00015,C0136,BookMyShow,Entertainment,768.0,UPI,2024-03-04,Pune,Web,Success
T00016,C0299,Gas Agency,Utilities,798.27,Card,2024-04-02,Mumbai,Mobile,Success
T00017,C0047,Gas Agency,Utilities,103.81,UPI,2024-01-29,Mumbai,Mobile,Failed
T00018,C0033,Spotify,Entertainment,2746.5,Card,2024-04-07,Chennai,Web,Success
T00019,C0284,Gas Agency,Utilities,340.63,UPI,2024-06-23,Pune,Mobile,Success
T00020,C0175,Gas Agency,Utilities,972.2,UPI,2024-03-16,Hyderabad,Mobile,Success
T00021,C0135,BookMyShow,Entertainment,154.12,Wallet,2024-02-15,Chennai,Mobile,Success
T00022,C0079,Ola,Travel,77.99,Card,2024-02-11,Chennai,Mobile,Success
T00023,C0251,Gas Agency,Utilities,289.57,UPI,2024-01-29,Delhi,Web,Success
T00024,C0124,Amazon,Shopping,348.84,Wallet,2024-01-21,Bangalore,Web,Success
T00025,C0066,Zomato,Food,682.98,Wallet,2024-05-01,Chennai,Mobile,Success
T00026,C0109,MakeMyTrip,Travel,2844.25,Wallet,2024-06-25,Mumbai,Web,Success
T00027,C0192,Spotify,Entertainment,2294.08,Card,2024-05-12,Hyderabad,Mobile,Success
T00028,C0033,Flipkart,Shopping,778.84,Card,2024-01-06,Chennai,Mobile,Success
T00029,C0004,Electricity Board,Utilities,124.12,UPI,2024-06-10,Bangalore,Mobile,Success
T00030,C0170,Swiggy,Food,87.03,UPI,2024-05-11,Mumbai,Web,Success
T00031,C0277,BookMyShow,Entertainment,443.7,UPI,2024-05-26,Chennai,Web,Success
T00032,C0209,Ajio,Shopping,1461.65,UPI,2024-01-25,Bangalore,Web,Success
T00033,C0211,MakeMyTrip,Travel,313.84,Card,2024-01-14,Pune,Mobile,Success
T00034,C0174,McDonalds,Food,171.52,UPI,2024-03-04,Mumbai,Mobile,Success
T00035,C0072,Gas Agency,Utilities,111.98,Card,2024-02-16,Delhi,Web,Failed
T00036,C0227,Amazon,Shopping,1233.59,Wallet,2024-01-26,Bangalore,Mobile,Success
T00037,C0086,Zomato,Food,54.43,Card,2024-05-04,Hyderabad,Mobile,Success
T00038,C0085,BookMyShow,Entertainment,1031.68,Card,2024-01-01,Hyderabad,Web,Success
T00039,C0217,Netflix,Entertainment,1230.17,Wallet,2024-05-22,Pune,Web,Success
T00040,C0152,Flipkart,Shopping,405.11,UPI,2024-01-15,Chennai,Mobile,Success
T00041,C0026,Uber,Travel,1640.82,Wallet,2024-05-02,Chennai,Mobile,Success
T00042,C0096,Swiggy,Food,371.46,UPI,2024-06-01,Bangalore,Mobile,Success
T00043,C0292,BookMyShow,Entertainment,347.99,UPI,2024-05-28,Chennai,Mobile,Success
T00044,C0215,Electricity Board,Utilities,1096.3,Wallet,2024-05-29,Chennai,Web,Success
T00045,C0161,Ola,Travel,1795.8,UPI,2024-03-08,Hyderabad,Mobile,Success
T00046,C0162,MakeMyTrip,Travel,151.9,UPI,2024-01-03,Hyderabad,Mobile,Success
T00047,C0260,Zomato,Food,1194.31,Card,2024-02-03,Delhi,Mobile,Success
T00048,C0146,Myntra,Shopping,1229.11,UPI,2024-04-22,Chennai,Web,Success
T00049,C0271,Water Supply,Utilities,641.74,UPI,2024-06-19,Chennai,Web,Success
T00050,C0136,Zomato,Food,70.6,UPI,2024-01-28,Pune,Mobile,Success
T00051,C0108,IRCTC,Travel,75.55,Wallet,2024-03-28,Mumbai,Web,Success
T00052,C0129,Gas Agency,Utilities,351.92,UPI,2024-01-24,Pune,Web,Success
T00053,C0002,Uber,Travel,1955.01,Card,2024-02-03,Pune,Web,Success
T00054,C0283,Ajio,Shopping,472.63,Wallet,2024-04-19,Chennai,Mobile,Success
T00055,C0077,Swiggy,Food,257.84,Wallet,2024-01-10,Delhi,Mobile,Success
T00056,C0022,BookMyShow,Entertainment,323.71,Card,2024-04-03,Bangalore,Web,Success
T00057,C0053,Flipkart,Shopping,2173.96,Card,2024-05-23,Hyderabad,Mobile,Success
T00058,C0091,Flipkart,Shopping,852.8,Card,2024-01-07,Mumbai,Web,Success
T00059,C0128,Spotify,Entertainment,1352.38,Card,2024-02-10,Pune,Mobile,Success
T00060,C0241,BookMyShow,Entertainment,1834.65,UPI,2024-02-21,Hyderabad,Web,Success
T00061,C0115,Ola,Travel,1367.88,UPI,2024-06-17,Mumbai,Web,Success
T00062,C0036,IRCTC,Travel,356.18,Card,2024-03-30,Pune,Web,Success
T00063,C0015,Gas Agency,Utilities,256.95,UPI,2024-03-07,Mumbai,Web,Success
T00064,C0223,Swiggy,Food,1413.06,Card,2024-03-21,Hyderabad,Mobile,Success
T00065,C0098,Spotify,Entertainment,55.58,Card,2024-01-12,Pune,Web,Success
T00066,C0187,Zomato,Food,482.22,Card,2024-01-18,Pune,Web,Success
T00067,C0064,Gas Agency,Utilities,152.14,Wallet,2024-03-17,Chennai,Web,Success
T00068,C0207,Netflix,Entertainment,2340.5,Wallet,2024-03-16,Chennai,Mobile,Success
T00069,C0195,Ajio,Shopping,635.16,Wallet,2024-02-14,Chennai,Web,Success
T00070,C0001,Spotify,Entertainment,411.58,Card,2024-03-14,Mumbai,Web,Failed
T00071,C0165,Water Supply,Utilities,2675.61,Card,2024-04-23,Hyderabad,Mobile,Success
T00072,C0087,Gas Agency,Utilities,600.13,Wallet,2024-01-22,Delhi,Web,Success
T00073,C0159,Zomato,Food,318.2,UPI,2024-02-20,Mumbai,Mobile,Success
T00074,C0244,Zomato,Food,802.39,Wallet,2024-01-19,Hyderabad,Web,Success
T00075,C0197,Electricity Board,Utilities,92.28,Card,2024-04-12,Mumbai,Mobile,Success
T00076,C0218,Swiggy,Food,1961.09,UPI,2024-02-15,Pune,Web,Success
T00077,C0063,Zomato,Food,175.22,Card,2024-02-04,Hyderabad,Web,Success
T00078,C0259,Spotify,Entertainment,3445.23,Card,2024-05-20,Hyderabad,Mobile,Success
T00079,C0133,Netflix,Entertainment,942.12,UPI,2024-06-12,Delhi,Web,Success
T00080,C0226,Myntra,Shopping,267.07,UPI,2024-03-14,Mumbai,Web,Success
T00081,C0277,IRCTC,Travel,416.82,UPI,2024-02-05,Mumbai,Mobile,Success
T00082,C0079,Spotify,Entertainment,853.07,Wallet,2024-02-24,Bangalore,Web,Success
T00083,C0278,Netflix,Entertainment,125.7,Card,2024-04-16,Bangalore,Mobile,Success
T00084,C0300,Netflix,Entertainment,359.45,Wallet,2024-01-06,Chennai,Web,Success
T00085,C0181,BookMyShow,Entertainment,83.3,Card,2024-04-09,Hyderabad,Mobile,Success
T00086,C0140,BookMyShow,Entertainment,955.48,Card,2024-05-04,Bangalore,Web,Success
T00087,C0085,MakeMyTrip,Travel,624.1,Card,2024-02-02,Chennai,Mobile,Success
T00088,C0289,Spotify,Entertainment,878.9,Wallet,2024-01-07,Bangalore,Web,Success
T00089,C0094,Ajio,Shopping,989.37,UPI,2024-03-07,Hyderabad,Web,Success
T00090,C0168,Ajio,Shopping,2258.28,Card,2024-04-07,Delhi,Web,Success
T00091,C0241,Uber,Travel,383.71,UPI,2024-05-18,Bangalore,Web,Success
T00092,C0021,Amazon,Shopping,2118.95,UPI,2024-03-04,Mumbai,Mobile,Success
T00093,C0123,Electricity Board,Utilities,288.66,UPI,2024-05-01,Pune,Mobile,Success
